pclass,survived,gende,age,Age group
3,0,male,-1,unknown
3,0,male,32,adult
3,0,male,-1,unknown
3,0,male,33,adult
3,1,female,23,adult
3,0,male,21,adult
3,0,male,60.5,adult
3,0,male,19,adult
3,0,female,22,adult
3,1,male,31,adult
3,0,male,27,adult
3,0,female,2,child
3,0,female,29,adult
3,1,male,16,teenager
3,1,male,44,adult
3,0,male,25,adult
3,0,male,74,elderly
3,1,male,14,teenager
3,0,male,24,adult
3,1,male,25,adult
3,0,male,34,adult
3,1,male,0.4167,infant
3,0,male,-1,unknown
3,0,male,-1,unknown
3,0,male,-1,unknown
3,1,female,16,teenager
3,0,male,-1,unknown
3,0,male,-1,unknown
3,1,female,-1,unknown
3,0,male,32,adult
3,0,male,-1,unknown
3,0,male,-1,unknown
3,0,male,30.5,adult
3,0,male,44,adult
3,0,male,-1,unknown
3,1,male,25,adult
3,0,male,-1,unknown
3,1,male,7,child
3,1,female,9,child
3,1,female,29,adult
3,0,male,36,adult
3,1,female,18,adult
3,1,female,63,adult
3,0,male,-1,unknown
3,0,male,11.5,child
3,0,male,40.5,adult
3,0,female,10,child
3,0,male,36,adult
3,0,female,30,adult
3,0,male,-1,unknown
3,0,male,33,adult
3,0,male,28,adult
3,0,male,28,adult
3,0,male,47,adult
3,0,female,18,adult
3,0,male,31,adult
3,0,male,16,teenager
3,0,female,31,adult
3,1,male,22,adult
3,0,male,20,adult
3,0,female,14,teenager
3,0,male,22,adult
3,0,male,22,adult
3,0,male,-1,unknown
3,0,male,-1,unknown
3,0,male,-1,unknown
3,0,male,32.5,adult
3,1,female,38,adult
3,0,male,51,adult
3,0,male,18,adult
3,0,male,21,adult
3,1,female,47,adult
3,0,male,-1,unknown
3,0,male,-1,unknown
3,0,male,-1,unknown
3,0,male,28.5,adult
3,0,male,21,adult
3,0,male,27,adult
3,0,male,-1,unknown
3,0,male,36,adult
3,0,male,27,adult
3,1,female,15,teenager
3,0,male,45.5,adult
3,0,male,-1,unknown
3,0,male,-1,unknown
3,0,female,14.5,teenager
3,0,female,-1,unknown
3,0,male,26.5,adult
3,0,male,27,adult
3,0,male,29,adult
